0.02083333022892475,0.02083333022892475
0.02083333022892475,0.02083333022892475
0.0625,0.02083333022892475
0.0625,0.02083333022892475
0.1041666567325592,0.02083333022892475
0.1041666567325592,0.02083333022892475
0.1458333283662796,0.02083333022892475
0.1458333283662796,0.02083333022892475
0.1875,0.02083333022892475
0.1875,0.02083333022892475
0.2291666716337204,0.02083333022892475
0.2291666716337204,0.02083333022892475
0.2708333432674408,0.02083333022892475
0.2708333432674408,0.02083333022892475
0.3125,0.02083333022892475
0.3125,0.02083333022892475
0.3541666567325592,0.02083333022892475
0.3541666567325592,0.02083333022892475
0.3958333432674408,0.02083333022892475
0.3958333432674408,0.02083333022892475
0.4375,0.02083333022892475
0.4375,0.02083333022892475
0.4791666567325592,0.02083333022892475
0.4791666567325592,0.02083333022892475
0.5208333134651184,0.02083333022892475
0.5208333134651184,0.02083333022892475
0.5625,0.02083333022892475
0.5625,0.02083333022892475
0.6041666865348816,0.02083333022892475
0.6041666865348816,0.02083333022892475
0.6458333134651184,0.02083333022892475
0.6458333134651184,0.02083333022892475
0.6875,0.02083333022892475
0.6875,0.02083333022892475
0.7291666865348816,0.02083333022892475
0.7291666865348816,0.02083333022892475
0.7708333134651184,0.02083333022892475
0.7708333134651184,0.02083333022892475
0.8125,0.02083333022892475
0.8125,0.02083333022892475
0.8541666865348816,0.02083333022892475
0.8541666865348816,0.02083333022892475
0.8958333134651184,0.02083333022892475
0.8958333134651184,0.02083333022892475
0.9375,0.02083333022892475
0.9375,0.02083333022892475
0.9791666865348816,0.02083333022892475
0.9791666865348816,0.02083333022892475
0.02083333022892475,0.0625
0.02083333022892475,0.0625
0.0625,0.0625
0.0625,0.0625
0.1041666567325592,0.0625
0.1041666567325592,0.0625
0.1458333283662796,0.0625
0.1458333283662796,0.0625
0.1875,0.0625
0.1875,0.0625
0.2291666716337204,0.0625
0.2291666716337204,0.0625
0.2708333432674408,0.0625
0.2708333432674408,0.0625
0.3125,0.0625
0.3125,0.0625
0.3541666567325592,0.0625
0.3541666567325592,0.0625
0.3958333432674408,0.0625
0.3958333432674408,0.0625
0.4375,0.0625
0.4375,0.0625
0.4791666567325592,0.0625
0.4791666567325592,0.0625
0.5208333134651184,0.0625
0.5208333134651184,0.0625
0.5625,0.0625
0.5625,0.0625
0.6041666865348816,0.0625
0.6041666865348816,0.0625
0.6458333134651184,0.0625
0.6458333134651184,0.0625
0.6875,0.0625
0.6875,0.0625
0.7291666865348816,0.0625
0.7291666865348816,0.0625
0.7708333134651184,0.0625
0.7708333134651184,0.0625
0.8125,0.0625
0.8125,0.0625
0.8541666865348816,0.0625
0.8541666865348816,0.0625
0.8958333134651184,0.0625
0.8958333134651184,0.0625
0.9375,0.0625
0.9375,0.0625
0.9791666865348816,0.0625
0.9791666865348816,0.0625
